77	C:\dev\smt\packages\backend\src\modules\tickets\ticket.schemas.ts
77	C:\dev\licencesmikel\portal-contratacion\src\app\core\services\funcion-roles.service.ts
77	C:\dev\smt\packages\backend\src\db\schema\tickets.ts
77	C:\dev\smt\packages\backend\src\modules\credits\pdf-credit.service.ts
77	C:\dev\smt\packages\backend\src\modules\kafka\kafka.events.ts
76	C:\dev\smt\packages\backend\src\modules\credits\credit.client.ts
75	C:\dev\smt\.kiro\specs\tenant-role-restrictions\requirements.md
75	C:\dev\smt\.kiro\specs\integrated-login\requirements.md
75	C:\dev\smt\packages\backend\src\db\schema\clientes.ts
74	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\CreditCommandController.java
74	C:\dev\smt\packages\backend\src\modules\validation\patterns\required-all.test.ts
73	C:\dev\smt\packages\frontend\src\components\observations\ObservationList.tsx
73	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\ClabeAdminService.java
73	C:\dev\smt\packages\frontend\src\contexts\AuthContext.tsx
73	C:\dev\smt\e2e\fixtures\auth.ts
73	C:\dev\smt\packages\backend\src\modules\consumption\consumption.routes.ts
73	C:\dev\smt\.kiro\specs\ensayo-tecnico\requirements.md
73	C:\dev\smt\packages\backend\src\modules\forms\version-diff.ts
71	C:\dev\smt\scripts\migrate-tenant-hashid.sql
70	C:\dev\licencesmikel\portal-contratacion\src\app\features\dashboard\services\dashboard-state.service.ts
70	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\Tenant.java
69	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\cache\PlanCacheWarmupService.java
69	C:\dev\smt\packages\backend\src\modules\auth\auth-strategy.factory.ts
69	C:\dev\smt\packages\backend\src\db\schema\validation.ts
67	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\event\handler\PaymentEventHandler.java
67	C:\dev\smt\docs\diagnostico-kafka-integracion.md
67	C:\dev\licencesmikel\license-service\src\main\resources\db\migration\V1__create_core_tables.sql
67	C:\dev\smt\packages\backend\src\modules\assignments\assignment.types.ts
66	C:\dev\licencesmikel\portal-contratacion\src\app\features\dashboard\components\credits-section\credits-section.component.ts
65	C:\dev\licencesmikel\portal-contratacion\src\app\features\dashboard\components\quota-section\quota-section.component.ts
65	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\notification\EmailService.java
65	C:\dev\smt\packages\backend\src\db\schema\forms.ts
65	C:\dev\smt\packages\backend\src\modules\tickets\queues.ts
64	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\event\outbox\OutboxPublisher.java
64	C:\dev\licencesmikel\portal-contratacion\src\app\features\dashboard\components\modules-section\modules-section.component.ts
64	C:\dev\smt\scripts\migrate-ticket-identificador.sql
64	C:\dev\smt\packages\backend\src\modules\tickets\sla.worker.ts
64	C:\dev\smt\packages\backend\src\modules\credits\plan-limits.service.ts
63	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\FuncionRolesController.java
63	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\PagoManualService.java
62	C:\dev\apisix\apisix-config\config.yaml
62	C:\dev\smt\packages\backend\src\modules\reactivos\state-machine.ts
62	C:\dev\smt\packages\frontend\src\components\SessionCountdown.tsx
61	C:\dev\smt\packages\backend\package.json
61	C:\dev\apisix\.devcontainer\README.md
61	C:\dev\smt\packages\backend\src\modules\reactivos\section-renderers\observations.renderer.ts
60	C:\dev\licencesmikel\portal-contratacion\src\app\core\services\plan.service.ts
60	C:\dev\smt\docker-compose.override.yml
60	C:\dev\licencesmikel\portal-contratacion\src\app\core\services\cobro-admin.service.ts
60	C:\dev\licencesmikel\portal-contratacion\src\app\core\models\api-responses.model.ts
60	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\Plan.java
60	C:\dev\smt\packages\frontend\src\middleware.ts
59	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\job\TenantCancelacionJob.java
59	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\PagoSpeiRecibido.java
59	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\config\SecurityConfig.java
59	C:\dev\licencesmikel\portal-contratacion\src\app\features\public-portal\components\credit-packages\credit-packages.component.ts
59	C:\dev\smt\packages\backend\src\db\schema\reactivos.ts
59	C:\dev\smt\packages\backend\src\db\schema\consumption.ts
59	C:\dev\smt\packages\backend\src\modules\clientes\rbac.guard.ts
58	C:\dev\smt\packages\backend\src\db\sync-keycloak-users-to-local.ts
58	C:\dev\smt\packages\backend\src\modules\audit\audit.types.ts
58	C:\dev\licencesmikel\portal-contratacion\src\app\features\dashboard\components\banner-promo\banner-promo.component.ts
58	C:\dev\smt\e2e\tests\auth.setup.ts
58	C:\dev\licencesmikel\portal-contratacion\src\app\features\dashboard\components\history-table\history-table.component.ts
58	C:\dev\smt\packages\backend\src\modules\validation\patterns\conditional.ts
57	C:\dev\smt\packages\frontend\src\app\(dashboard)\my-forms\page.tsx
57	C:\dev\smt\packages\frontend\src\components\layout\Header.tsx
57	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\TenantQueryController.java
57	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\TenantCommandController.java
56	C:\dev\smt\packages\backend\src\modules\tickets\ticket.types.ts
56	C:\dev\smt\packages\frontend\src\lib\form-styles.ts
55	C:\dev\smt\packages\backend\src\modules\audit\audit.routes.ts
55	C:\dev\smt\.kiro\specs\keycloak-user-sync\requirements.md
55	C:\dev\licencesmikel\portal-contratacion\src\app\core\models\cartera.model.ts
55	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\CobroMensual.java
55	C:\dev\Integrator\.kiro\specs\devcontainer-keycloak\requirements.md
55	C:\dev\Integrator\.kiro\specs\devcontainer-keycloak\tasks.md
55	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\validation\RoleSetValidator.java
54	C:\dev\smt\packages\backend\src\modules\auth\keycloak-auth.strategy.ts
54	C:\dev\smt\packages\backend\src\modules\report-templates\report-theme.types.ts
53	C:\dev\smt\packages\backend\src\lib\tenant-schema.ts
53	C:\dev\smt\packages\backend\src\modules\validation\patterns\field-pattern.ts
52	C:\dev\smt\packages\frontend\src\components\signature\SignatureUpload.tsx
52	C:\dev\smt\.devcontainer\backend\setup.sh
52	C:\dev\licencesmikel\portal-contratacion\src\app\features\public-portal\components\discount-policy\discount-policy.component.ts
52	C:\dev\smt\packages\backend\src\modules\auth\standalone-auth.strategy.ts
52	C:\dev\licencesmikel\portal-contratacion\src\app\features\public-portal\components\contract-request\contract-request.component.ts
51	C:\dev\smt\packages\shared\test-utils\arbitraries.ts
51	C:\dev\smt\.devcontainer\backend\docker-compose.devcontainer.yml
51	C:\dev\smt\packages\frontend\src\components\kanban\StateHistory.tsx
51	C:\dev\smt\packages\frontend\src\components\notifications\NotificationPanel.tsx
51	C:\dev\smt\packages\backend\src\modules\auth\tenant-resolver.ts
51	C:\dev\smt\packages\backend\src\db\schema\calculation.ts
51	C:\dev\smt\packages\backend\src\modules\notifications\notification.types.ts
50	C:\dev\smt\packages\backend\src\db\migrations\0006_move_to_sgr_default.sql
50	C:\dev\smt\packages\backend\src\modules\validation\patterns\numeric-range.ts
50	C:\dev\smt\packages\backend\src\db\run-migrations.ts
50	C:\dev\smt\packages\backend\src\modules\reactivos\reactivo.schemas.ts
50	C:\dev\smt\packages\frontend\src\app\(dashboard)\admin\layout.tsx
50	C:\dev\licencesmikel\portal-contratacion\src\app\app.routes.ts
50	C:\dev\smt\packages\backend\src\modules\validation\patterns\field-transform.ts
49	C:\dev\licencesmikel\license-service\.devcontainer\devcontainer.json
49	C:\dev\smt\scripts\migrate-report-templates.sql
49	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\dto\AdjustCreditsRequest.java
49	C:\dev\smt\packages\frontend\src\lib\guards.ts
49	C:\dev\smt\.devcontainer\e2e\docker-compose.devcontainer.yml
49	C:\dev\smt\packages\frontend\src\app\(dashboard)\my-reactivos\page.tsx
49	C:\dev\smt\packages\backend\src\db\migrations\0005_platform_tables.sql
49	C:\dev\smt\packages\backend\src\modules\validation\audit-helper.ts
48	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\NotificationController.java
48	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\EstadoCuentaTenant.java
47	C:\dev\smt\packages\backend\src\db\schema\report-templates.ts
47	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\layout.tsx
47	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\config\JwtProperties.java
46	C:\dev\smt\packages\backend\src\modules\users\name-utils.test.ts
46	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\ContratoAnual.java
46	C:\dev\licencesmikel\portal-contratacion\src\app\core\models\calculator.model.ts
46	C:\dev\smt\packages\backend\src\modules\reactivos\section-renderers\state-history.renderer.ts
46	C:\dev\apisix\.devcontainer\redis\seed.sh
46	C:\dev\licencesmikel\license-service\.devcontainer\post-create.sh
46	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\event\outbox\OutboxEvent.java
46	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\MensualidadTenant.java
45	C:\dev\licencesmikel\portal-contratacion\package.json
45	C:\dev\smt\packages\frontend\src\lib\tenant.ts
45	C:\dev\smt\packages\frontend\src\app\(dashboard)\users\[id]\edit\page.tsx
45	C:\dev\smt\packages\backend\src\modules\validation\patterns\field-range.ts
45	C:\dev\smt\config\garage-init.sh
45	C:\dev\licencesmikel\license-service\src\main\resources\db\migration\V20260902__mensualidad_tenant.sql
45	C:\dev\licencesmikel\portal-contratacion\src\app\core\services\estado-cuenta.service.ts
44	C:\dev\smt\packages\frontend\src\components\assignments\AssignmentList.tsx
44	C:\dev\smt\packages\backend\src\modules\report-templates\audit-helper.ts
44	C:\dev\licencesmikel\portal-contratacion\src\app\shared\components\not-found\not-found.component.ts
44	C:\dev\smt\packages\backend\src\modules\kanban\kanban.types.ts
44	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\security\TenantAuthenticationToken.java
43	C:\dev\smt\.devcontainer\frontend\devcontainer.json
43	C:\dev\licencesmikel\portal-contratacion\src\app\features\public-portal\components\calculator\calculator.component.ts
43	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\CuentaClabeTenant.java
43	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\AuditLog.java
43	C:\dev\licencesmikel\license-service\src\main\resources\db\migration\V3__create_rbac_audit_tables.sql
43	C:\dev\smt\packages\backend\src\modules\validation\patterns\field-lookup.ts
43	C:\dev\smt\e2e\tests\.auth\session.json
42	C:\dev\smt\packages\shared\test-utils\setup.test.ts
42	C:\dev\smt\packages\backend\src\db\migrations\0011_consumption_accounts.sql
42	C:\dev\apisix\.devcontainer\devcontainer.json
42	C:\dev\licencesmikel\portal-contratacion\src\app\shared\material.imports.ts
42	C:\dev\smt\packages\backend\src\db\migrations\0001_custom_indexes_and_triggers.sql
41	C:\dev\smt\packages\frontend\src\lib\tenant.test.ts
41	C:\dev\licencesmikel\portal-contratacion\src\app\core\interceptors\auth.interceptor.ts
41	C:\dev\smt\packages\backend\src\lib\swagger.ts
41	C:\dev\smt\packages\backend\src\lib\security.ts
41	C:\dev\licencesmikel\license-service\src\main\resources\application-prod.yml
41	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\query\dto\ReactivationSummaryResponse.java
40	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\EventoCredito.java
40	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\CuotaMensual.java
40	C:\dev\smt\packages\backend\src\modules\auth\auth.types.ts
40	C:\dev\smt\packages\backend\src\db\schema\observations.ts
40	C:\dev\smt\e2e\playwright.config.ts
40	C:\dev\smt\packages\backend\src\modules\validation\patterns\field-evaluators.ts
39	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\ContractCommandController.java
39	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\AperturaController.java
38	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\converter\RolesJsonConverter.java
38	C:\dev\licencesmikel\portal-contratacion\.devcontainer\devcontainer.json
38	C:\dev\smt\packages\backend\src\modules\validation\patterns\required-all.ts
38	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\startup\EstadoCuentaReconciliationRunner.java
38	C:\dev\smt\packages\backend\src\modules\forms\form.schemas.test.ts
38	C:\dev\smt\packages\shared\package.json
38	C:\dev\smt\package.json
38	C:\dev\smt\packages\backend\src\db\migrations\0009_validation_rules_engine.sql
38	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\PaqueteCreditos.java
38	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\config\RateLimitProperties.java
38	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\Renovacion.java
38	C:\dev\licencesmikel\portal-contratacion\src\app\features\public-portal\services\calculator-state.service.ts
37	C:\dev\licencesmikel\license-service\src\main\resources\db\migration\V2__create_credits_tables.sql
37	C:\dev\smt\packages\backend\src\lib\slug.ts
37	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\security\TenantContext.java
37	C:\dev\smt\packages\frontend\src\components\forms\HTMLEditor.tsx
37	C:\dev\smt\packages\backend\src\modules\catalogs\catalog.routes.ts
37	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\payment\gateway\DummyPaymentGateway.java
37	C:\dev\smt\packages\backend\src\modules\validation\patterns\readonly.ts
37	C:\dev\smt\packages\backend\src\modules\report-templates\theme-catalog.routes.ts
37	C:\dev\smt\packages\backend\src\modules\users\user.types.ts
36	C:\dev\smt\packages\frontend\src\lib\auth.ts
36	C:\dev\smt\docs\file_RoleTenant.md
36	C:\dev\Integrator\SECURITY.md
36	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\FuncionRoles.java
36	C:\dev\licencesmikel\portal-contratacion\src\app\core\services\license-api.service.ts
35	C:\dev\smt\packages\frontend\src\components\kanban\AttemptChain.tsx
35	C:\dev\smt\packages\backend\src\modules\users\rbac.middleware.ts
35	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\payment\validation\CardValidator.java
35	C:\dev\smt\packages\backend\src\modules\validation\patterns\field-required.ts
35	C:\dev\smt\packages\backend\src\db\migrations\0012_ticket_id_tables.sql
35	C:\dev\smt\packages\backend\src\modules\forms\form.schemas.ts
34	C:\dev\licencesmikel\portal-contratacion\tsconfig.json
34	C:\dev\smt\packages\backend\src\modules\validation\patterns\index.ts
34	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\report-templates\components\SectionPalette.tsx
34	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\PaymentController.java
34	C:\dev\licencesmikel\portal-contratacion\src\app\core\guards\auth.guard.ts
34	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\CuotaAlmacenamiento.java
34	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\query\dto\ContractResponse.java
33	C:\dev\smt\.kiro\specs\ensayo-tecnico\tasks.md
33	C:\dev\smt\packages\backend\src\modules\form-templates\form-template.schemas.ts
33	C:\dev\smt\.kiro\specs\schema-creation-fix\bugfix.md
33	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\cache\CacheInvalidationService.java
33	C:\dev\smt\packages\backend\src\modules\users\user.schemas.ts
33	C:\dev\licencesmikel\portal-contratacion\src\app\core\models\estado-cuenta.model.ts
33	C:\dev\smt\.devcontainer\e2e\devcontainer.json
32	C:\dev\licencesmikel\license-service\src\main\resources\application-test.yml
31	C:\dev\licencesmikel\license-service\src\main\resources\db\migration\V20260831__planes_esencial_empresarial.sql
31	C:\dev\licencesmikel\portal-contratacion\src\app\features\public-portal\services\calculator.service.ts
31	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\query\dto\CreditResponse.java
31	C:\dev\licencesmikel\portal-contratacion\src\app\core\interceptors\error.interceptor.ts
31	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\dto\ProvisioningInfoResponse.java
30	C:\dev\smt\packages\backend\src\modules\reactivos\section-renderers\signatures.renderer.ts
30	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\event\DomainEvent.java
30	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\report-templates\nuevo\page.tsx
30	C:\dev\smt\packages\backend\src\modules\reactivos\reactivo.errors.ts
30	C:\dev\smt\packages\backend\src\modules\observations\observation.types.ts
29	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\AccessController.java
29	C:\dev\licencesmikel\portal-contratacion\karma.conf.js
29	C:\dev\smt\.devcontainer\frontend\setup.sh
29	C:\dev\smt\packages\frontend\src\lib\roles.ts
29	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\RolUsuario.java
29	C:\dev\smt\packages\shared\test-utils\database.ts
29	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\config\OpenApiConfig.java
28	C:\dev\smt\packages\backend\src\modules\reactivos\section-renderers\static.renderer.ts
28	C:\dev\smt\tsconfig.base.json
28	C:\dev\licencesmikel\license-service\src\main\resources\db\migration\V010__create_planes_table.sql
28	C:\dev\licencesmikel\portal-contratacion\src\app\features\dashboard\components\action-buttons\action-buttons.component.ts
28	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\dto\ConsumeReportRequest.java
28	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\entity\ContadorConsultas.java
28	C:\dev\smt\packages\frontend\package.json
28	C:\dev\smt\packages\frontend\src\components\notifications\NotificationBadge.tsx
27	C:\dev\smt\packages\frontend\src\components\signature\SignaturePreview.tsx
27	C:\dev\smt\packages\frontend\src\components\reactivos\ReapplyButton.tsx
27	C:\dev\licencesmikel\portal-contratacion\src\app\core\models\funcion-roles.model.ts
27	C:\dev\licencesmikel\portal-contratacion\src\app\shared\components\progress-bar\progress-bar.component.ts
27	C:\dev\licencesmikel\portal-contratacion\src\test.ts
27	C:\dev\smt\packages\backend\src\modules\validation\patterns\identity.ts
27	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\util\SlugUtil.java
27	C:\dev\smt\packages\backend\src\modules\users\name-utils.ts
27	C:\dev\smt\packages\backend\src\db\apply-schema-template.ts
26	C:\dev\smt\packages\backend\src\modules\report-templates\index.ts
26	C:\dev\smt\packages\backend\src\lib\redis.ts
26	C:\dev\licencesmikel\portal-contratacion\docker-compose.yml
26	C:\dev\licencesmikel\license-service\src\main\resources\db\migration\V4__create_indexes.sql
26	C:\dev\smt\packages\backend\src\modules\reactivos\section-renderers\custom-html.renderer.ts
26	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\config\RedisConfig.java
25	C:\dev\smt\packages\backend\src\types\pdfkit.d.ts
25	C:\dev\smt\vitest.workspace.ts
25	C:\dev\smt\packages\backend\src\modules\users\rbac.helpers.ts
25	C:\dev\apisix\apisix-config\SECURITY.md
25	C:\dev\smt\packages\frontend\src\components\ui\Toast.tsx
25	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\ContratoAnualRepository.java
25	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\CuotaCommandController.java
25	C:\dev\smt\packages\frontend\src\components\observations\FileAttachment.tsx
25	C:\dev\apisix\apisix-config\init-certs.sh
25	C:\dev\smt\packages\backend\entrypoint.sh
25	C:\dev\smt\packages\backend\src\db\schema\platform.ts
24	C:\dev\smt\packages\frontend\src\app\(dashboard)\layout.tsx
24	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\CobroMensualRepository.java
24	C:\dev\smt\vitest.config.ts
24	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\dto\AperturaRequest.java
24	C:\dev\smt\packages\frontend\tailwind.config.ts
24	C:\dev\licencesmikel\portal-contratacion\src\app\shared\components\error-handler\error-handler.component.ts
24	C:\dev\Integrator\.devcontainer\devcontainer.json
23	C:\dev\smt\packages\backend\src\db\schema\audit.ts
23	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\payment\PaymentGatewayFactory.java
23	C:\dev\smt\e2e\package.json
23	C:\dev\smt\.kiro\specs\schema-creation-fix\.meta.json
23	C:\dev\smt\packages\frontend\tsconfig.json
23	C:\dev\licencesmikel\license-service\src\main\resources\application-local.yml
23	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\PaqueteCreditosRepository.java
23	C:\dev\smt\packages\backend\src\modules\users\plan-role.guard.ts
23	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\CuotaMensualRepository.java
23	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\MensualidadTenantRepository.java
23	C:\dev\smt\packages\backend\src\modules\validation\patterns\field-identity.ts
22	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\dto\LedgerEntryResponse.java
22	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\config\KafkaConfig.java
22	C:\dev\smt\.kiro\specs\punto-tipo-muestreo-individual\bugfix.md
22	C:\dev\smt\scripts\migrate-theme-config.sql
22	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\EstadoCuentaTenantRepository.java
22	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\audit\AuditAction.java
22	C:\dev\smt\packages\backend\src\db\schema\notifications.ts
22	C:\dev\smt\packages\backend\src\db\migrations\0014_tenant_onboarding_status.sql
22	C:\dev\smt\packages\backend\src\db\schema\enums.ts
22	C:\dev\licencesmikel\portal-contratacion\src\styles.scss
22	C:\dev\smt\packages\backend\src\db\index.ts
22	C:\dev\smt\packages\backend\src\modules\kanban\kanban.schemas.ts
21	C:\dev\licencesmikel\license-service\src\main\resources\db\migration\V20260901__create_outbox_event.sql
21	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\dto\CreateContractRequest.java
21	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\event\outbox\OutboxEventRepository.java
21	C:\dev\smt\packages\backend\tsconfig.json
21	C:\dev\smt\packages\backend\src\db\schema\index.ts
21	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\security\rbac\RequiresPermission.java
21	C:\dev\licencesmikel\portal-contratacion\src\app\shared\components\loading-skeleton\loading-skeleton.component.ts
21	C:\dev\smt\packages\backend\src\db\schema\users.ts
21	C:\dev\licencesmikel\portal-contratacion\tailwind.config.js
21	C:\dev\smt\packages\frontend\src\app\(dashboard)\users\new\page.tsx
21	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\dto\TenantBalanceResponse.java
20	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\query\dto\AccessResponse.java
20	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\config\WebMvcConfig.java
20	C:\dev\smt\packages\frontend\src\app\layout.tsx
20	C:\dev\smt\packages\backend\src\db\migrations\0010_calculation_rules.sql
20	C:\dev\smt\packages\backend\src\db\schema\signatures.ts
20	C:\dev\smt\packages\backend\src\modules\forms\form.errors.ts
20	C:\dev\smt\packages\backend\src\modules\observations\observation.errors.ts
20	C:\dev\smt\packages\backend\src\modules\forms\index.ts
20	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\dto\CreateTenantRequest.java
20	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\dto\ConsumeCreditsRequest.java
20	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\dto\RegisterConsultationRequest.java
19	C:\dev\smt\config\garage.toml
19	C:\dev\smt\packages\backend\src\modules\credits\credit.types.ts
19	C:\dev\smt\packages\backend\src\modules\users\user.errors.ts
19	C:\dev\smt\packages\backend\src\modules\credits\credit-debt.service.ts
19	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\TenantRepository.java
19	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\dto\AcquireCreditsRequest.java
18	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\report-templates\[id]\page.tsx
18	C:\dev\smt\packages\backend\src\modules\reactivos\index.ts
18	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\SaldoInsuficienteException.java
18	C:\dev\smt\.devcontainer\frontend\docker-compose.devcontainer.yml
18	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\dto\CompensateCreditsRequest.java
18	C:\dev\licencesmikel\portal-contratacion\src\app\app.config.ts
18	C:\dev\Integrator\.devcontainer\docker-compose.devcontainer.yml
18	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\domain\repository\ContadorConsultasRepository.java
18	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\query\dto\SuspendedResponse.java
18	C:\dev\licencesmikel\license-service\src\main\resources\db\migration\V20260829__plan_costos_reporte_muestreo.sql
18	C:\dev\licencesmikel\portal-contratacion\src\app\core\models\auth.model.ts
18	C:\dev\smt\packages\backend\src\modules\assignments\assignment.errors.ts
18	C:\dev\smt\packages\backend\src\modules\observations\observation.schemas.ts
17	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\payment\StripeProperties.java
17	C:\dev\licencesmikel\portal-contratacion\src\app\shared\components\access-denied\access-denied.component.ts
17	C:\dev\smt\packages\backend\src\modules\clientes\cliente.errors.ts
17	C:\dev\smt\e2e\tsconfig.json
17	C:\dev\smt\packages\backend\src\modules\notifications\index.ts
17	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\dto\AdjustCreditsResponse.java
17	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\exception\DuplicateContractException.java
17	C:\dev\licencesmikel\portal-contratacion\src\app\features\public-portal\public-portal.routes.ts
17	C:\dev\licencesmikel\portal-contratacion\nginx.conf
17	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\controller\dto\PaginatedLedgerResponse.java
17	C:\dev\smt\packages\frontend\src\app\globals.css
17	C:\dev\smt\packages\backend\src\modules\reactivos\section-renderers\renderer.interface.ts
17	C:\dev\licencesmikel\portal-contratacion\src\app\core\guards\platform-admin.guard.ts
17	C:\dev\licencesmikel\license-service\src\main\java\com\mikelcrm\licenseservice\service\command\dto\PayCuotaRequest.java
16	C:\dev\smt\packages\backend\src\modules\signatures\signature.errors.ts
